experiment_id,world_hash,seed,replicate,n_robots,n_loads,heterogeneity,demand_ratio,geometry,graph,lambda2,method,protocol,fitness_mode,robot,label
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,2,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,3,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,4,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,5,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,7,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,2,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,3,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,4,0
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,5,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,2,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,3,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,4,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,5,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,7,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,2,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,3,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,4,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,5,0
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,7,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,2,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,3,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,4,0
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,5,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,7,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,0,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,1,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,2,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,3,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,4,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,5,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,6,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,7,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,2,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,3,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,4,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,5,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,7,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,2,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,3,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,4,0
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,5,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,7,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,0,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,1,1
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,2,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,3,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,4,3
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,5,0
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,6,2
SP2_HETEROGENEOUS_GAME_PILOT,57b0f56e4a6e23fd29ef,339901,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,2,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,6,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__plain_deficit,smith,plain_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,2,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,6,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_deficit,smith,marginal_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,2,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,6,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,smith__marginal_log,smith,marginal_log,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,2,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,6,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__plain_deficit,replicator,plain_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,2,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,6,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_deficit,replicator,marginal_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,2,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,6,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,replicator__marginal_log,replicator,marginal_log,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,2,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,6,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__plain_deficit,erv_bnn,plain_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,2,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,6,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,0,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,1,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,2,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,3,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,4,2
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,5,3
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,6,0
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,erv_bnn__marginal_log,erv_bnn,marginal_log,7,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,uniform_closure,none,none,0,1
SP2_HETEROGENEOUS_GAME_PILOT,0a624b1b56692b1b5025,339902,0,8,3,low,0.7,uniform,ring,0.5857864376269047,uniform_closure,none,none,1,2
