experiment_id,world_hash,seed,replicate,n_robots,n_loads,heterogeneity,demand_ratio,geometry,graph,lambda2,method,protocol,fitness_mode,robot,label
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,5,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,0,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,2,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,5,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,7,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,0,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,2,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,5,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,0,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,2,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,5,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,0,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,2,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,5,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,7,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,0,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,1,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,2,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,3,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,4,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,5,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,6,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,7,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,0,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,1,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,2,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,3,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,5,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,6,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,random_closure,none,none,7,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,0,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,2,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,4,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,5,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,greedy_capacity,none,none,7,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,0,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,2,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,5,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,auction_capacity,none,none,7,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,0,0
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,1,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,2,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,3,2
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,4,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,5,3
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,6,1
SP2_HETEROGENEOUS_GAME_v1_2,a6df0ed8defc0198cf3c,360001,1,8,3,low,0.7,uniform,complete,7.999999999999991,milp_exact,none,none,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,2,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__plain_deficit,smith,plain_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,2,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_deficit,smith,marginal_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,2,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,3,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,4,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,smith__marginal_log,smith,marginal_log,7,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,2,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__plain_deficit,replicator,plain_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,2,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_deficit,replicator,marginal_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,2,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,3,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,4,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,replicator__marginal_log,replicator,marginal_log,7,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,2,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__plain_deficit,erv_bnn,plain_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,2,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,7,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,0,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,1,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,2,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,3,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,4,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,5,1
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,6,3
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,erv_bnn__marginal_log,erv_bnn,marginal_log,7,2
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,0,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,1,0
SP2_HETEROGENEOUS_GAME_v1_2,bf1223da878be918c405,360002,2,8,3,low,0.7,uniform,complete,7.999999999999991,uniform_closure,none,none,2,0
